Date : 2021-05-13 16:18:42
Directory : c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement
Total : 119 files,  11071 codes, 485 comments, 1395 blanks, all 12951 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |          4 |      4,982 |        252 |        642 |      5,876 |
| HTML       |         59 |      2,484 |          7 |        228 |      2,719 |
| XML        |          8 |      1,977 |          0 |          0 |      1,977 |
| Python     |         45 |      1,558 |        226 |        507 |      2,291 |
| CSS        |          3 |         70 |          0 |         18 |         88 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                |        119 |     11,071 |        485 |      1,395 |     12,951 |
| .idea                                                                                                                                                            |          8 |      1,977 |          0 |          0 |      1,977 |
| .idea\dataSources                                                                                                                                                |          1 |      1,891 |          0 |          0 |      1,891 |
| .idea\inspectionProfiles                                                                                                                                         |          2 |         26 |          0 |          0 |         26 |
| TransportManagement                                                                                                                                              |          5 |        146 |         61 |         52 |        259 |
| booking                                                                                                                                                          |         73 |      5,694 |        269 |        854 |      6,817 |
| booking\migrations                                                                                                                                               |         15 |        323 |         14 |         86 |        423 |
| booking\templates                                                                                                                                                |         49 |      4,654 |        133 |        533 |      5,320 |
| booking\templates\booking                                                                                                                                        |         49 |      4,654 |        133 |        533 |      5,320 |
| booking\templates\booking\admin                                                                                                                                  |         21 |        866 |          0 |         80 |        946 |
| users                                                                                                                                                            |         32 |      3,239 |        152 |        484 |      3,875 |
| users\migrations                                                                                                                                                 |          4 |         71 |          3 |         20 |         94 |
| users\static                                                                                                                                                     |          4 |      2,560 |        126 |        338 |      3,024 |
| users\static\js                                                                                                                                                  |          3 |      2,492 |        126 |        322 |      2,940 |
| users\static\users                                                                                                                                               |          1 |         68 |          0 |         16 |         84 |
| users\templates                                                                                                                                                  |         13 |        322 |          0 |         17 |        339 |
| users\templates\users                                                                                                                                            |         13 |        322 |          0 |         17 |        339 |
| users\templates\users\password                                                                                                                                   |          5 |         62 |          0 |          0 |         62 |
| users\templatetags                                                                                                                                               |          2 |         11 |          0 |          5 |         16 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                         | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\.idea\TransportManagement.iml                                                           | XML        |         31 |          0 |          0 |         31 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\.idea\dataSources.xml                                                                   | XML        |         11 |          0 |          0 |         11 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\.idea\dataSources\771444ae-f278-4a75-a8d7-ba02e77470b8.xml                              | XML        |      1,891 |          0 |          0 |      1,891 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\.idea\inspectionProfiles\Project_Default.xml                                            | XML        |         20 |          0 |          0 |         20 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\.idea\inspectionProfiles\profiles_settings.xml                                          | XML        |          6 |          0 |          0 |          6 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\.idea\jsLibraryMappings.xml                                                             | XML        |          6 |          0 |          0 |          6 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\.idea\misc.xml                                                                          | XML        |          4 |          0 |          0 |          4 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\.idea\modules.xml                                                                       | XML        |          8 |          0 |          0 |          8 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\TransportManagement\__init__.py                                                         | Python     |          0 |          0 |          1 |          1 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\TransportManagement\asgi.py                                                             | Python     |          4 |          8 |          5 |         17 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\TransportManagement\settings.py                                                         | Python     |         96 |         29 |         35 |        160 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\TransportManagement\urls.py                                                             | Python     |         42 |         16 |          6 |         64 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\TransportManagement\wsgi.py                                                             | Python     |          4 |          8 |          5 |         17 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\__init__.py                                                                     | Python     |          0 |          0 |          1 |          1 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\admin.py                                                                        | Python     |          8 |          0 |          2 |         10 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\apps.py                                                                         | Python     |          4 |          0 |          3 |          7 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\filters.py                                                                      | Python     |         49 |         20 |         20 |         89 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\forms.py                                                                        | Python     |         31 |          2 |          9 |         42 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\migrations\0001_initial.py                                                      | Python     |        119 |          1 |          7 |        127 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\migrations\0002_auto_20210510_1221.py                                           | Python     |         22 |          1 |          6 |         29 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\migrations\0003_rename_booking_id_payments_booking_id.py                        | Python     |         12 |          1 |          6 |         19 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\migrations\0004_auto_20210511_1220.py                                           | Python     |         20 |          1 |          6 |         27 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\migrations\0005_auto_20210511_1323.py                                           | Python     |         17 |          1 |          6 |         24 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\migrations\0006_rename_destination_mileage_destinations_destination_distance.py | Python     |         12 |          1 |          6 |         19 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\migrations\0007_driverscheduleavailabilities_schedule_status.py                 | Python     |         12 |          1 |          6 |         19 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\migrations\0008_alter_driverscheduleavailabilities_schedule_status.py           | Python     |         12 |          1 |          6 |         19 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\migrations\0009_alter_driverscheduleavailabilities_schedule_status.py           | Python     |         12 |          1 |          6 |         19 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\migrations\0010_driverscheduleavailabilities_active_status.py                   | Python     |         12 |          1 |          6 |         19 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\migrations\0011_alter_bookings_booking_special_condition.py                     | Python     |         12 |          1 |          6 |         19 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\migrations\0012_alter_destinations_departure_address.py                         | Python     |         12 |          1 |          6 |         19 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\migrations\0013_alter_vehicles_currentmaintenanceissue.py                       | Python     |         12 |          1 |          6 |         19 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\migrations\0014_auto_20210513_1500.py                                           | Python     |         37 |          1 |          6 |         44 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\migrations\__init__.py                                                          | Python     |          0 |          0 |          1 |          1 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\models.py                                                                       | Python     |        145 |          0 |         33 |        178 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\templates\booking\about.html                                                    | HTML       |          4 |          0 |          0 |          4 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\templates\booking\about_us.html                                                 | HTML       |          6 |          0 |          2 |          8 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\templates\booking\admin\admin_booking_form.html                                 | HTML       |         30 |          0 |          0 |         30 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\templates\booking\admin\admin_destination_form.html                             | HTML       |         30 |          0 |          0 |         30 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\templates\booking\admin\admin_driver_schedule_form.html                         | HTML       |         34 |          0 |          3 |         37 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\templates\booking\admin\admin_driver_schedule_status_form.html                  | HTML       |         34 |          0 |          1 |         35 |
| c:\Users\JUAN\Documents\Senior Project\seniorproject\TransportManagement\booking\templates\booking\admin\admin_station_location_form.html                        | HTML       |         30 |          0 |          0 |         30 |
